method,raw_selected,selected,budget_k,feasible,repaired,energy,optimality_gap,precision,recall,f1,jaccard,account_coverage,edge_coverage,overlap,runtime_s,candidate_ids,pattern_ids,pattern_types,unique_pattern_ids,duplicate_pattern_selections,distinct_typologies,unique_typologies,selected_laundering_edges,run_id,random_seed,state_kind,raw_feasible,repair_moves
orbit_seed_42_raw,5,5,5,True,False,-100.70137643462917,1.3708317685359361,0.4,0.16666666666666666,0.23529411764705882,0.3333333333333333,0.3358208955223881,0.11764705882352941,0.0,9.91582279999966,"6,8,24,25,29","147,63,60,17,360","GATHER-SCATTER,SCATTER-GATHER,STACK,SCATTER-GATHER,SCATTER-GATHER",5,0,3,"GATHER-SCATTER,SCATTER-GATHER,STACK",4.0,0,42,raw,True,0
orbit_seed_42_repaired,5,5,5,True,False,-100.70137643462917,1.3708317685359361,0.4,0.16666666666666666,0.23529411764705882,0.3333333333333333,0.3358208955223881,0.11764705882352941,0.0,9.91582279999966,"6,8,24,25,29","147,63,60,17,360","GATHER-SCATTER,SCATTER-GATHER,STACK,SCATTER-GATHER,SCATTER-GATHER",5,0,3,"GATHER-SCATTER,SCATTER-GATHER,STACK",4.0,0,42,repaired,True,0
orbit_seed_43_raw,5,5,5,True,False,-101.37448360127118,0.697724601893924,0.8,0.3333333333333333,0.47058823529411764,0.5,0.6388888888888888,0.5882352941176471,0.0,8.732891500000733,"0,1,2,7,25","48,239,141,60,17","GATHER-SCATTER,STACK,STACK,STACK,SCATTER-GATHER",5,0,3,"GATHER-SCATTER,SCATTER-GATHER,STACK",20.0,1,43,raw,True,0
orbit_seed_43_repaired,5,5,5,True,False,-101.37448360127118,0.697724601893924,0.8,0.3333333333333333,0.47058823529411764,0.5,0.6388888888888888,0.5882352941176471,0.0,8.732891500000733,"0,1,2,7,25","48,239,141,60,17","GATHER-SCATTER,STACK,STACK,STACK,SCATTER-GATHER",5,0,3,"GATHER-SCATTER,SCATTER-GATHER,STACK",20.0,1,43,repaired,True,0
orbit_seed_44_raw,5,5,5,True,False,-99.80276828104184,2.2694399221232686,0.6,0.25,0.35294117647058826,0.5,0.576,0.11764705882352941,0.0,10.265215299999909,"3,7,10,13,29","48,60,141,303,360","GATHER-SCATTER,STACK,STACK,GATHER-SCATTER,SCATTER-GATHER",5,0,3,"GATHER-SCATTER,SCATTER-GATHER,STACK",4.0,2,44,raw,True,0
orbit_seed_44_repaired,5,5,5,True,False,-99.80276828104184,2.2694399221232686,0.6,0.25,0.35294117647058826,0.5,0.576,0.11764705882352941,0.0,10.265215299999909,"3,7,10,13,29","48,60,141,303,360","GATHER-SCATTER,STACK,STACK,GATHER-SCATTER,SCATTER-GATHER",5,0,3,"GATHER-SCATTER,SCATTER-GATHER,STACK",4.0,2,44,repaired,True,0
orbit_seed_45_raw,5,5,5,True,False,-101.18125990786211,0.8909482953029908,0.6,0.25,0.35294117647058826,0.3333333333333333,0.3805970149253731,0.29411764705882354,0.0,8.595471000000543,"0,4,7,25,29","48,147,60,17,360","GATHER-SCATTER,GATHER-SCATTER,STACK,SCATTER-GATHER,SCATTER-GATHER",5,0,3,"GATHER-SCATTER,SCATTER-GATHER,STACK",10.0,3,45,raw,True,0
orbit_seed_45_repaired,5,5,5,True,False,-101.18125990786211,0.8909482953029908,0.6,0.25,0.35294117647058826,0.3333333333333333,0.3805970149253731,0.29411764705882354,0.0,8.595471000000543,"0,4,7,25,29","48,147,60,17,360","GATHER-SCATTER,GATHER-SCATTER,STACK,SCATTER-GATHER,SCATTER-GATHER",5,0,3,"GATHER-SCATTER,SCATTER-GATHER,STACK",10.0,3,45,repaired,True,0
orbit_seed_46_raw,5,5,5,True,False,-100.68330153419507,1.3889066689700371,0.4,0.16666666666666666,0.23529411764705882,0.5,0.596,0.38235294117647056,0.0,9.676387299999988,"1,2,20,24,29","239,141,63,60,360","STACK,STACK,SCATTER-GATHER,STACK,SCATTER-GATHER",5,0,2,"SCATTER-GATHER,STACK",13.0,4,46,raw,True,0
orbit_seed_46_repaired,5,5,5,True,False,-100.68330153419507,1.3889066689700371,0.4,0.16666666666666666,0.23529411764705882,0.5,0.596,0.38235294117647056,0.0,9.676387299999988,"1,2,20,24,29","239,141,63,60,360","STACK,STACK,SCATTER-GATHER,STACK,SCATTER-GATHER",5,0,2,"SCATTER-GATHER,STACK",13.0,4,46,repaired,True,0
