method,raw_selected,selected,budget_k,feasible,repaired,energy,optimality_gap,precision,recall,f1,jaccard,account_coverage,edge_coverage,overlap,runtime_s,candidate_ids,pattern_ids,N,K,lambda_budget,seed,run_kind,raw_feasibility_rate,duplicate_pattern_selections,distinct_typologies,selected_pattern_ids,selected_typologies,selected_sources,reported_energy,run_id,repair_moves,raw_feasible,orbit_replicas,orbit_sweeps
exact_fixed_k_reference,5,5,5,True,False,-102.0722082031651,0.0,1.0,0.4166666666666667,0.5882352941176471,0.7142857142857143,0.6282051282051282,0.5,0.0,3.9852109999999357,"0,1,5,8,9","48,239,147,63,303",30,5,4.0,,exact_reference,1.0,0,3,"48,239,147,63,303","GATHER-SCATTER,STACK,GATHER-SCATTER,SCATTER-GATHER,GATHER-SCATTER","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,,,,,
risk_greedy,5,5,5,True,False,-99.55220916320715,2.519999039957952,1.0,0.4166666666666667,0.5882352941176471,0.5714285714285714,0.6153846153846154,0.6470588235294118,1.0,0.0006846999999652326,"0,1,2,3,4","48,239,141,48,147",30,5,4.0,,deterministic_baseline,1.0,1,2,"48,239,141,48,147","GATHER-SCATTER,STACK,STACK,GATHER-SCATTER,GATHER-SCATTER","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,,,,,
static_qubo_greedy,5,5,5,True,False,-102.0722082031651,0.0,1.0,0.4166666666666667,0.5882352941176471,0.7142857142857143,0.6282051282051282,0.5,0.0,0.002490399999942383,"0,1,5,8,9","48,239,147,63,303",30,5,4.0,,deterministic_baseline,1.0,0,3,"48,239,147,63,303","GATHER-SCATTER,STACK,GATHER-SCATTER,SCATTER-GATHER,GATHER-SCATTER","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,,,,,
openjij_sa_50_reads,5,5,5,True,False,-101.03902545276478,1.0331827504003286,0.6,0.25,0.35294117647058826,0.5,0.46825396825396826,0.17647058823529413,0.0,0.06684279999990395,"6,7,9,19,25","147,60,303,63,17",30,5,4.0,177.0,stochastic_baseline,1.0,0,3,"147,60,303,63,17","GATHER-SCATTER,STACK,GATHER-SCATTER,SCATTER-GATHER,SCATTER-GATHER","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",-101.03902545276489,,,,,
orbit_raw,6,6,5,False,False,-94.99562755599166,7.076580647173444,0.5,0.25,0.3333333333333333,0.5,0.4722222222222222,0.3235294117647059,1.0,3.4584202999999434,"1,3,4,19,25,26","239,48,147,63,17,17",30,5,4.0,1942.0,orbit_seed,0.0,1,3,"239,48,147,63,17,17","STACK,GATHER-SCATTER,GATHER-SCATTER,SCATTER-GATHER,SCATTER-GATHER,SCATTER-GATHER","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,0.0,1.0,False,8.0,800.0
orbit_repaired,6,5,5,True,True,-100.95991327027738,1.1122949328877212,0.6,0.25,0.35294117647058826,0.5,0.4722222222222222,0.3235294117647059,0.0,3.4584202999999434,"1,3,4,19,26","239,48,147,63,17",30,5,4.0,1942.0,orbit_seed,0.0,0,3,"239,48,147,63,17","STACK,GATHER-SCATTER,GATHER-SCATTER,SCATTER-GATHER,SCATTER-GATHER","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,0.0,1.0,False,8.0,800.0
orbit_raw,5,5,5,True,False,-100.05190708682125,2.020301116343859,0.4,0.16666666666666666,0.23529411764705882,0.3333333333333333,0.4291044776119403,0.058823529411764705,0.0,3.5171812000000955,"9,10,12,18,24","303,141,360,333,60",30,5,4.0,1943.0,orbit_seed,1.0,0,3,"303,141,360,333,60","GATHER-SCATTER,STACK,SCATTER-GATHER,SCATTER-GATHER,STACK","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,1.0,0.0,True,8.0,800.0
orbit_repaired,5,5,5,True,False,-100.05190708682125,2.020301116343859,0.4,0.16666666666666666,0.23529411764705882,0.3333333333333333,0.4291044776119403,0.058823529411764705,0.0,3.5171812000000955,"9,10,12,18,24","303,141,360,333,60",30,5,4.0,1943.0,orbit_seed,1.0,0,3,"303,141,360,333,60","GATHER-SCATTER,STACK,SCATTER-GATHER,SCATTER-GATHER,STACK","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,1.0,0.0,True,8.0,800.0
orbit_raw,5,5,5,True,False,-98.96162725453755,3.1105809486275575,0.4,0.16666666666666666,0.23529411764705882,0.375,0.29365079365079366,0.17647058823529413,1.0,4.053851099999974,"0,9,13,19,26","48,303,303,63,17",30,5,4.0,1944.0,orbit_seed,1.0,1,2,"48,303,303,63,17","GATHER-SCATTER,GATHER-SCATTER,GATHER-SCATTER,SCATTER-GATHER,SCATTER-GATHER","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,2.0,0.0,True,8.0,800.0
orbit_repaired,5,5,5,True,False,-98.96162725453755,3.1105809486275575,0.4,0.16666666666666666,0.23529411764705882,0.375,0.29365079365079366,0.17647058823529413,1.0,4.053851099999974,"0,9,13,19,26","48,303,303,63,17",30,5,4.0,1944.0,orbit_seed,1.0,1,2,"48,303,303,63,17","GATHER-SCATTER,GATHER-SCATTER,GATHER-SCATTER,SCATTER-GATHER,SCATTER-GATHER","real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region,real_extracted_candidate_region",,2.0,0.0,True,8.0,800.0
